id;age;dewormed;vaccinated;fur_length;weight;adoption_speed
876;4;0;0;6.51042370902705;4.82004906791424;68.418684766143
877;6;0;1;6.78715710753169;4.7754132921199;69.0761274505303
878;5;0;1;3.28656713605188;4.59231817734413;65.2402242041548
879;7;0;1;5.05745672699017;4.31467378081349;69.4755503016224
880;12;1;0;5.58002267301927;5.6036650442033;69.972403897736
881;3;0;1;7.32009612525509;3.90279728238454;66.8048271247217
882;4;0;0;7.3893310969079;4.36526639743025;68.6663262366914
883;13;1;1;4.97197789737795;5.29225800457831;66.132235579471
884;7;1;0;5.67853261698766;4.90441861211873;70.3240159715397
885;6;0;1;4.14278854211382;5.02700222108899;63.3781218893365
886;1;0;1;8.01485777783663;4.5298332003343;74.1165791234418
887;9;0;1;7.24827594424963;4.86914284173064;67.2028104392109
888;14;0;0;7.58295208088978;6.11959616239274;55.2155734484144
889;1;0;0;7.21918517213825;4.41326918323956;68.0271112647649
890;5;1;1;5.20899315527284;4.43227599663575;69.1558825484433
891;1;0;0;5.42709135218523;3.6664235204966;77.2482695408776
892;13;0;0;7.64269206537247;6.37274909950793;60.1334785979672
893;1;0;1;5.09801887930026;4.60132144928563;71.7667471153904
894;7;0;1;5.34369951598567;5.72026617436759;68.9160062132808
895;9;0;1;5.1217704974213;4.64805798731644;62.9720879999391
896;6;0;0;5.65786107340702;5.08361041936049;66.1317394460706
897;6;0;0;4.98714492414271;4.6668326986521;69.447103160847
898;12;1;1;6.98115744479458;5.15640058342319;63.9626200183101
899;5;0;0;7.97659081301421;4.92800052940977;65.8649581535047
900;10;0;1;4.96389478908585;4.38751006504153;69.256198600648
901;3;0;1;5.28623645011122;3.31368442104373;67.0048260376693
902;13;0;0;6.84791850128199;5.76162224376751;61.0833667760793
903;1;0;1;5.07589444175225;3.79238403193517;69.9843255741277
904;2;0;1;8.84143067071808;4.87472557848989;70.4980715025605
905;15;0;0;7.47263993350864;5.95228783861376;56.1143035856505
906;5;0;1;4.5919902963173;4.55625240239868;70.5555787613408
907;12;1;0;7.59432521645978;7.21005975664611;61.185390229496
908;16;0;0;6.73911096624117;6.57682225286938;60.2039209337092
909;2;0;0;4.21531317760353;4.40059658088042;67.2963925293991
910;8;0;1;6.15242837383901;5.22029770524718;64.8031193091046
911;16;0;1;4.05153803986411;6.32781302628515;64.9040883199848
912;15;1;1;7.92758859756326;6.40680931910473;59.4969697324291
913;10;0;1;5.22665619522159;5.67946164912351;70.5238996730559
914;4;0;0;6.30715246026248;4.87103023662926;62.0283643404516
915;15;0;0;7.33203285766337;5.91966818419582;57.6061257909815
916;5;0;1;5.08460058855082;5.34181507290477;67.7598272977378
917;5;0;1;7.08160566393031;6.14068563064097;68.3209903505368
918;10;0;0;5.71203640237615;5.71711811337334;65.5788725359663
919;10;0;0;6.43792664886149;5.45640198631286;62.564238750234
920;16;1;0;7.78638733039993;6.34437259497772;67.0065690467563
921;15;1;0;7.01804429940032;6.30857816778279;67.132176734468
922;2;0;0;6.2475093506424;4.37441278407821;69.56095398752
923;4;0;1;7.87400475367591;5.00437524889364;68.5755127757851
924;9;0;1;4.49485662842395;6.16595909888712;65.0787495370561
925;10;0;1;6.66550057164678;6.09569281178219;66.7257780927713
926;4;0;1;2.94941334406914;4.58698419077524;68.3818614355278
927;7;0;1;5.72431953529327;5.21051795808552;63.339279513387
928;7;0;0;6.14673724209307;4.74803631158195;61.5790730498211
929;6;0;0;4.24934385913169;4.95984098525546;63.9039184348218
930;2;0;0;7.29076560980566;4.24412110567884;71.6969803984777
931;2;0;0;6.87687906134012;4.41628641630114;68.7829747758995
932;1;0;0;5.35626663054251;3.99650531377104;67.647835868861
933;1;0;0;6.12386103237713;4.12990185177659;66.7395987951665
934;9;0;0;5.8573466215669;4.88683874049128;69.1233147351753
935;3;0;0;5.03957692941203;3.63771640900614;69.5165144948508
936;15;1;1;5.90258373841287;6.36293760083128;59.0165737800321
937;13;0;1;7.58237226386222;5.40872844572235;59.4908317264272
938;6;0;0;7.92867579703467;5.7575580307838;65.5897847026908
939;8;0;0;5.39265291004586;5.23081112899147;65.9161545421671
940;14;1;1;7.58567193596583;5.67854282870939;70.6674224928731
941;2;0;1;3.53393160476041;5.10772581749073;67.976456279319
942;8;1;0;8.78818637684914;4.71651685402153;63.4812517293115
943;10;0;1;8.32320620934712;5.69809174983363;66.3743931114779
944;15;0;1;5.49314978345257;6.08833857163778;61.4870513731166
945;7;0;1;4.64625238861278;3.94081745360404;63.6979122695309
946;13;0;0;6.35320298944248;5.21102147457407;53.6345593774995
947;5;1;0;3.50672123539665;5.50171781397866;70.7649188747902
948;4;0;0;7.92222607410868;4.8819380222263;63.8093601696994
949;9;1;1;5.91407725739;4.65259654517925;70.587105363407
950;12;0;0;5.19604926706222;7.01565108166378;66.5100325685922
951;12;0;1;4.71614285490315;5.14220573887503;62.0271470327211
952;5;1;0;5.83016375881967;5.44855356570319;71.5459675826387
953;6;0;1;7.70828873807531;4.89007018732591;67.3858690429426
954;12;1;0;8.06461919157184;5.26897645318885;67.0596751320554
955;2;0;0;4.16690699263049;3.79960028837896;68.8869103637715
956;7;1;0;6.23329098300627;4.44327743441523;65.5260232272242
957;6;0;1;5.90062448514547;4.66779499846398;71.3860054913748
958;3;0;1;7.02228732020943;4.53779102344551;67.9567478207827
959;11;0;1;5.31203491056546;6.13500099564474;64.0140966094243
960;15;1;0;6.13451149919776;6.26877864007501;62.1969163074251
961;3;0;1;2.35371771711629;4.56974177935864;68.2258784111771
962;2;0;0;8.55892752132761;3.90166236856618;66.546801346507
963;13;0;0;5.58253159158072;6.48832053337697;61.6232785470316
964;15;1;0;4.92159602147798;6.44621548265828;63.6957887667337
965;4;0;1;6.76800006510926;4.37743780316273;71.4245254055903
966;5;0;0;3.40149436728284;4.48451366512089;69.6049763051137
967;9;0;1;6.74009949879088;5.54846226906789;67.1429168414795
968;14;0;0;7.3636330006654;7.02245071767336;56.9697276698437
969;2;0;1;7.66743957723421;4.74788309287841;71.8534793062845
970;16;0;1;3.47933867691691;6.7925230139938;60.514428543875
971;1;0;0;4.33790318254355;4.47675846493735;70.5071771618263
972;5;0;1;5.09109110334089;4.10769570155551;68.4551372661846
973;12;1;0;5.46030461258151;5.68331121031787;64.9213920908748
974;2;0;1;5.0266925460828;4.86929459754538;71.0980438859229
975;1;0;0;4.48949558085733;4.23973839397388;72.7046150576815
976;16;0;0;8.94555062499716;5.89641997924829;59.7326710639168
977;14;1;1;7.48982550445458;5.66789389063832;65.866732415085
978;9;1;0;2.401561830442;5.2228191857396;66.0436495718205
979;6;0;0;6.59239011463237;4.33996153160237;67.081072745044
980;3;0;1;6.21248821917428;4.26850225922063;67.5297917971023
981;10;1;1;4.78037745557035;5.54419234621374;71.849305325561
982;5;0;0;7.77912010534023;5.00798726344136;60.3684480515514
983;8;0;0;8.75488388773;4.75375309462001;65.8860406115403
984;1;0;1;8.62476330588042;4.15071720691681;72.6397006190857
985;3;0;1;7.09606902452144;4.08371878254318;69.6721401054964
986;3;0;1;5.35121086914431;4.56851739611657;70.1350253208109
987;12;1;1;8.48943088464356;7.31443909334954;65.5694605847837
988;10;0;0;7.0337945660772;5.92365605124423;66.8292434850627
989;6;0;0;4.55721497397024;4.60952856469408;64.7970485457606
990;15;1;0;6.502697586275;6.78492458340685;66.023897560992
991;1;0;1;5.21813126098431;4.52542420297195;68.6841698544985
992;9;1;1;7.678501164895;3.53020770580819;72.1066419012459
993;10;0;0;7.53647948500646;5.39845254156756;63.3007433014727
994;6;0;0;5.81125025663755;4.71641640270228;66.5626940869265
995;11;0;0;7.35975020601248;5.59332326075539;65.4026216325582
996;7;0;1;9.25119718012383;4.64265839878428;64.3854461603264
997;3;1;1;6.75172210397057;4.12858705512211;74.0575007765012
998;6;0;0;5.85657146809564;4.92977588957128;67.2409078019702
999;12;0;0;4.24491581891535;6.13017571744469;63.4752737319501
1000;6;0;1;5.45900291864149;4.97736772816949;67.2021085396469
