"id","age","vaccinated","dewormed","fur_length","weight","adoption_speed"
882,1,0,0,50.9712528814218,19.762497300538,59.5044531343832
883,4,0,1,35.6866937281436,21.2635581112979,67.683663236155
884,1,0,0,51.4545998695868,20.6821676492843,54.649380143463
885,5,0,1,43.6614436202686,25.8012460535966,61.3172479840788
886,10,1,0,39.7627845887151,20.6592504503273,61.5850974699643
887,13,0,0,34.329308728541,23.9547194818635,58.3946630523607
888,10,0,0,56.3106290359012,14.3528950222264,46.2958279073927
889,2,0,1,55.3948271977535,18.5295645796962,54.2260007154977
890,15,0,1,52.1151699919273,22.8703315407398,42.6788257417982
891,7,0,0,40.84726571106,20.2738030682474,56.6963062736915
892,15,1,0,52.6329392071091,22.9116706733433,43.7636084713546
893,8,0,1,53.4802267581504,19.7754335280762,52.3251638554045
894,3,0,0,50.6480347682492,22.5106490109317,56.3750903658935
895,2,0,1,56.5275912000471,17.9743446648895,56.4987406111102
896,6,0,0,39.0307397185946,21.3933948485574,62.3915112689036
897,14,0,0,38.162888273262,18.6869984580127,52.8566060812508
898,11,1,1,53.8742177906476,19.3619654633999,51.8950749825124
899,15,0,0,48.6726152239026,24.7415590906664,43.5172747563661
900,3,0,1,59.9660805280485,20.4253036321238,48.6085953384047
901,9,0,0,29.3485764289048,20.9927269125697,71.1346053694084
902,7,0,1,58.2878384102194,15.1748429926572,50.7030556403956
903,9,0,0,43.1477216248152,27.0518228383571,52.7030359794035
904,15,0,1,44.5296213184762,22.0763979783186,44.7122436489082
905,6,0,0,55.2179939342021,25.5932464751078,48.9493656803698
906,8,1,0,27.9228104772218,17.9065952846692,72.3252202459196
907,13,1,0,48.8410260395646,20.34653355179,57.2545713804402
908,9,0,1,43.4800212115546,25.0599459142108,55.5430649965525
909,5,1,0,47.9036987291145,19.8401687744126,58.4977970283415
910,7,0,0,50.5690934195678,21.304811511868,54.1409716142493
911,9,0,0,50.4170705794907,22.1273919597093,53.2394431613875
912,2,0,1,44.618633550421,19.7593409001253,71.7290732949961
913,8,0,0,33.8520507514634,25.9322603599202,61.941424846742
914,9,0,1,67.2966904258315,21.3179067098368,38.3587231542516
915,11,0,0,44.5218145301378,20.3304455378685,54.9949884324573
916,8,1,1,44.9780936700789,18.1887962627366,61.6171221236247
917,11,0,0,52.9136449385564,27.7120078499011,50.7799223144826
918,4,0,1,37.6317561761007,20.9340690390557,61.4670507029606
919,7,0,0,33.31103703745,18.4614106421754,64.1308261013098
920,8,0,0,66.9112418977384,21.0155454670818,33.4355844048231
921,2,0,0,63.4299231429813,21.3280848495906,49.4170964657162
922,12,1,0,46.6609549575612,16.6434645732581,57.1105243061994
923,11,0,1,65.6133392173985,17.1059402474828,43.5206383845353
924,6,0,1,47.9033417815404,20.8173436996807,54.0363284374495
925,1,0,0,56.6534671623881,20.6949671375209,50.5516260265474
926,11,0,0,49.2769891308758,17.6116749831838,54.5909486272913
927,12,0,1,47.520306820485,25.6598041439372,52.4600396329339
928,10,0,1,54.9796626988205,24.9558797581926,43.2939110180713
929,6,0,0,49.000727564267,29.7173560697541,57.4042142233652
930,5,1,1,39.9384099950601,21.0033333507548,67.8721416680448
931,10,0,0,41.5914562111811,19.379114420114,57.6694116801479
932,9,0,1,60.4208444460759,17.244708994791,48.3002737847691
933,2,0,0,34.6000181508029,21.9789149409881,67.4751190796748
934,3,0,1,57.1821565985952,24.8056704401389,54.9633797493507
935,3,0,0,50.061323940318,23.3006447054575,62.0816271541356
936,2,0,0,62.0564309445766,20.0299440715452,47.1460876760938
937,10,0,1,50.022128791319,17.3460935665287,49.5339046379413
938,8,0,0,41.3264749865386,20.2617846745076,60.2678372816945
939,12,0,1,47.6524016804166,12.9988006550412,52.5557077246945
940,13,0,0,21.2337771968995,21.285700803777,64.1267226169043
941,8,0,1,39.995593774972,20.7092242966077,61.6919576326865
942,2,0,0,52.2877728793605,14.1454763127928,57.2058284944241
943,11,0,1,50.8207113677759,22.5735043223922,52.31268320978
944,6,0,1,56.8526267795806,21.3051758429222,47.0407444580322
945,7,0,0,38.637918781145,21.4766711142545,62.1853984613363
946,1,0,1,53.8448862551134,15.2306363724525,63.4382766647324
947,14,0,1,54.9274375651991,17.9275388179866,44.9799015775909
948,7,1,1,44.0734533501266,17.9270446105728,61.1851006259887
949,13,0,1,33.1546989005698,19.1170121146837,61.1897742028409
950,8,0,1,59.0582883872971,21.5534808609373,51.0256889649962
951,6,0,0,47.9188269399608,20.6674799524746,55.9030135064151
952,11,1,0,51.3094189540843,20.4675669424877,56.871416906518
953,10,0,0,45.3014090760864,20.2517871731286,52.7902586720777
954,1,0,1,37.046637020288,16.2070920103972,66.3929436912885
955,7,0,0,45.9368117121882,19.4172493830806,55.0242990435482
956,7,0,1,58.7829455030624,18.2776640339365,52.2850151734309
957,12,0,0,58.3287086229183,23.68149311071,47.5889690689121
958,12,1,0,57.6684009194945,26.756238899719,44.7701166915231
959,3,0,1,42.0041736843439,21.8550923415691,64.2716604835229
960,1,1,0,33.062322227122,24.1323862797306,75.4232224420407
961,8,0,0,54.5036789141653,20.1662572061954,45.2743824513455
962,15,0,1,49.8234227214745,18.9722525799193,48.5777581512151
963,14,0,1,49.6185996724362,25.7138454426102,47.602002903582
964,14,1,1,45.2435917323471,19.2876263886185,51.0642778188076
965,10,0,1,33.0647120534792,18.3355919826345,64.5047476848908
966,11,0,0,54.7587836831382,24.502004139835,45.0539310523655
967,1,0,1,38.9847618154833,19.338969796257,62.7801404226266
968,1,0,1,42.6642882110343,17.5119639777268,71.4941836792865
969,2,0,0,25.9578295182105,21.8282161791625,73.9696246212183
970,2,0,0,73.0666247735156,21.0907009197963,42.372982950246
971,4,0,0,53.8999070289187,23.8458998499788,54.0281336241511
972,11,0,1,36.3922722708996,24.8855978668689,52.514526130872
973,10,1,0,51.0564706056248,18.8045567039007,53.0273091794299
974,10,0,0,43.9274704914096,22.9053089336816,50.6262866841307
975,5,1,0,66.2252663965449,23.5963012259131,45.5250331532007
976,15,1,0,69.261812971557,29.6073073672198,37.7448795111888
977,9,1,1,70.470004522712,20.6612868453764,44.6647172597777
978,15,0,1,45.1540411812936,30.0499771558748,51.1605501150245
979,3,0,0,53.6259129555293,25.2400416705684,50.4006119782301
980,7,0,0,69.1122262433724,23.6381394214109,39.8674929714738
981,7,0,0,47.2548085647629,15.8694952705111,53.2946790893482
982,2,0,0,43.4809837458108,25.614985624548,56.18769910475
983,2,0,1,59.963353636041,21.751230588701,47.6414897993102
984,12,1,0,57.5518870824735,22.4420869895306,52.8850574500942
985,12,0,1,53.6263959489709,22.0359503778535,48.6523094562452
986,12,0,0,42.497583506856,22.8725595417761,51.7473761130942
987,5,0,1,61.6385203424588,22.8414258514061,36.534368814352
988,13,1,1,30.5122518293158,24.1516043581518,67.671520991097
989,8,0,0,62.6864359335846,25.108793591119,44.6565861708112
990,4,1,1,38.2218791413579,19.8570238792387,71.080998945932
991,4,0,0,63.4107634876922,14.93660760819,43.6702413223883
992,7,1,0,62.2103712669075,22.4258447449245,44.7370936484526
993,10,0,1,48.4721833030195,21.9691363765796,51.530140593887
994,5,0,0,61.0839320187578,23.0679011238259,45.8845178546664
995,2,0,1,42.6802994399269,21.3152195380398,61.398011442666
996,2,0,1,73.891632448955,17.3082450335499,36.0771336190522
997,12,1,1,36.5190823371588,17.212961537396,67.6335531052524
998,14,0,1,60.6495096850505,20.7278737716093,38.8848979023425
999,13,1,0,50.137238339032,19.780193113166,54.3252199549439
1000,11,0,1,59.3263543885221,22.134085079342,45.0275850415558
